effi,conv,dino,clip,tar
283,283,283,283,283
229,229,229,229,229
376,376,376,376,376
20,20,20,20,20
491,491,491,491,491
412,412,412,412,412
161,161,144,161,161
266,296,296,296,296
76,76,76,76,76
431,431,431,431,431
243,243,243,243,243
359,359,359,359,359
249,249,249,249,249
230,230,438,230,230
69,69,69,69,69
413,413,413,413,413
284,284,284,284,284
264,264,264,264,264
444,444,444,444,444
375,375,375,375,375
209,209,206,209,206
384,384,384,384,384
123,123,123,123,123
264,264,264,264,264
360,360,360,360,360
301,301,301,301,301
347,347,347,347,347
421,421,421,421,421
73,73,73,73,73
214,214,214,214,214
280,280,280,280,280
71,71,71,71,71
61,61,61,61,61
95,97,97,97,97
277,277,277,277,277
76,76,76,76,76
41,41,38,41,41
392,392,392,392,392
368,368,368,368,368
464,464,464,464,464
233,233,437,354,233
79,79,79,79,79
284,284,284,284,284
185,185,185,185,185
147,147,147,147,147
294,417,417,417,417
488,488,488,488,488
437,437,437,437,437
410,410,410,410,410
417,417,417,417,417
353,353,353,353,353
202,202,202,202,202
270,270,270,270,270
222,222,222,222,222
481,481,481,481,481
72,72,72,72,72
227,227,227,227,227
337,337,337,337,337
209,209,209,209,209
64,64,64,64,64
205,205,205,205,205
298,298,298,298,298
260,260,260,260,260
395,395,395,395,395
341,341,341,341,341
373,373,373,373,373
383,383,383,383,383
80,80,80,80,80
190,190,171,190,190
94,94,94,94,94
272,272,272,272,272
219,219,219,219,219
259,259,259,259,259
58,58,58,58,58
33,33,33,33,33
43,43,43,43,43
42,42,42,42,42
488,488,488,488,488
245,245,245,245,245
353,353,353,353,353
471,471,471,471,471
96,96,96,96,96
182,182,182,182,182
29,29,29,29,29
190,190,190,190,190
231,231,231,231,231
125,125,125,125,125
469,469,469,469,469
259,259,259,259,259
429,429,429,429,429
235,235,235,235,235
24,24,24,24,24
284,284,284,284,284
429,429,429,429,429
215,215,215,215,215
12,12,7,7,12
467,467,467,467,467
272,272,272,408,272
104,104,104,104,104
215,215,215,215,215
113,113,113,107,113
74,74,74,74,74
30,30,30,30,30
251,251,251,251,251
145,145,145,145,145
62,62,62,62,62
421,421,421,421,421
377,377,377,377,377
379,379,379,379,379
273,273,273,273,273
105,105,105,105,105
79,79,79,79,79
44,44,44,44,44
495,495,495,495,495
412,412,412,412,412
340,340,340,340,340
426,426,426,426,426
231,231,231,231,231
242,340,340,242,242
93,93,93,93,93
5,5,5,5,5
79,79,79,79,79
169,169,169,169,169
483,483,483,483,483
446,446,446,446,446
190,190,171,190,190
264,484,484,484,484
468,468,468,468,468
278,278,278,278,278
45,45,45,45,45
372,372,372,372,372
372,372,372,372,372
413,413,438,413,413
198,198,198,198,198
412,336,336,336,336
447,447,447,447,447
108,108,108,108,108
9,9,9,9,9
138,138,138,138,138
260,260,260,260,260
169,169,169,169,169
85,85,85,118,85
419,419,419,419,419
309,309,309,309,309
24,24,24,24,24
403,404,404,404,403
421,421,421,421,421
443,443,443,443,443
162,162,162,162,162
25,25,25,25,25
404,403,403,404,404
349,349,349,349,349
162,162,162,162,162
433,433,433,433,433
315,315,315,315,315
86,86,86,86,86
239,239,239,239,239
355,355,355,355,355
480,480,480,480,480
364,364,364,364,364
29,29,29,29,29
143,143,143,143,143
379,379,100,379,379
137,137,137,137,137
313,313,313,313,313
499,499,499,499,499
302,302,302,302,302
336,336,336,336,336
270,270,270,270,270
179,179,179,179,179
259,72,72,55,72
195,195,195,195,195
245,245,245,245,245
210,210,210,210,210
423,423,423,423,423
211,211,211,211,211
87,87,87,87,87
376,376,376,376,376
318,318,318,318,318
386,386,386,386,386
423,423,423,423,423
155,155,155,154,155
371,371,371,250,371
68,68,68,68,68
251,162,162,162,162
39,39,39,39,39
473,473,473,473,473
195,195,194,195,195
274,274,274,274,274
92,92,92,92,92
141,141,141,141,141
303,303,303,303,303
346,346,346,346,346
433,433,433,433,433
300,300,300,300,300
484,484,484,484,484
22,22,22,22,22
139,139,139,139,139
211,211,211,211,211
180,180,180,180,180
342,342,342,342,342
316,316,316,316,316
460,460,460,460,460
259,259,259,259,259
106,106,146,106,106
296,296,296,296,296
87,87,87,87,87
151,151,151,151,151
440,440,440,440,440
17,17,17,17,17
498,498,498,498,498
155,155,155,155,155
86,86,86,86,86
59,59,59,59,59
443,443,443,443,443
80,80,80,80,80
326,326,326,326,326
248,248,248,248,248
30,30,30,30,30
214,214,214,214,214
203,203,203,203,203
233,233,233,233,233
34,34,39,34,39
323,323,323,323,323
188,188,188,188,188
424,424,424,424,424
156,156,156,156,156
111,111,111,111,111
331,331,331,331,331
226,226,226,226,226
289,289,289,289,289
295,295,378,293,295
171,171,171,171,171
324,324,324,324,324
222,222,222,222,222
294,294,294,294,294
90,90,90,90,90
151,151,151,130,151
214,214,214,214,214
171,171,171,171,171
284,284,284,284,284
235,235,235,235,235
73,73,73,73,73
161,161,161,162,161
454,454,454,454,454
308,308,308,308,308
97,97,97,97,97
498,498,498,498,498
379,379,379,379,379
217,217,217,217,217
84,84,84,84,84
0,0,0,0,0
424,424,424,424,424
5,5,5,5,5
367,367,367,367,367
22,22,22,22,22
158,158,158,158,158
455,455,455,70,455
216,216,216,216,216
273,273,273,273,273
22,22,22,22,22
471,471,471,471,471
369,369,369,369,369
173,173,173,173,173
165,165,165,165,165
153,153,153,153,153
342,342,342,342,342
94,97,94,97,94
187,187,187,187,187
391,391,391,391,391
499,499,499,499,499
365,365,365,365,365
370,370,370,370,370
325,325,325,325,325
292,292,292,292,292
283,283,283,283,283
10,10,10,10,10
283,283,283,283,283
317,317,317,317,317
83,83,83,83,83
8,8,8,8,8
430,430,430,430,430
284,284,284,227,284
103,103,103,103,103
228,228,228,228,228
345,345,345,345,345
130,125,125,125,125
30,30,30,30,30
320,320,320,320,320
310,310,310,310,310
397,397,397,397,397
0,0,0,0,0
386,386,386,386,386
60,60,60,60,60
104,104,104,104,104
305,305,305,305,305
493,493,493,493,493
462,462,462,462,462
375,375,375,375,375
146,146,146,146,146
449,449,449,449,449
421,421,421,421,421
424,424,424,424,424
55,55,55,55,55
24,24,24,24,24
4,4,4,4,4
305,305,305,305,305
439,439,439,439,439
408,408,408,408,408
53,220,220,220,220
401,401,401,401,401
59,59,59,59,59
92,92,92,92,92
454,454,454,454,454
65,65,65,65,65
233,233,233,233,233
5,5,5,5,5
298,298,298,298,298
144,144,144,144,144
338,338,338,338,338
321,321,321,321,321
246,246,246,395,246
250,250,371,371,371
282,282,282,282,282
403,404,404,404,404
247,247,247,247,247
473,473,473,473,473
121,121,121,121,121
110,110,110,110,110
160,148,148,160,160
224,224,224,224,224
451,451,451,451,451
347,347,378,347,347
124,124,124,124,124
458,458,458,458,458
120,120,120,120,120
4,4,4,4,4
152,152,152,152,152
367,367,367,367,367
38,38,38,38,38
118,118,118,87,118
384,384,22,384,384
15,15,6,15,15
79,79,79,79,79
368,368,432,368,368
447,447,447,447,447
99,99,99,99,99
83,83,83,83,83
489,489,467,489,489
255,255,255,255,255
492,492,492,492,492
31,35,35,35,31
497,497,473,497,473
182,477,477,477,477
271,271,271,271,271
272,272,272,272,272
97,97,97,97,97
285,285,285,285,285
403,271,271,271,271
465,465,465,465,465
117,117,117,117,117
296,296,296,296,296
325,325,325,325,325
383,365,383,365,383
136,136,136,136,136
257,257,257,257,257
437,437,437,437,437
417,417,417,417,417
259,259,259,259,259
322,322,322,322,322
339,339,446,339,339
82,82,82,82,82
161,161,161,160,161
359,359,359,359,359
227,227,227,227,227
208,208,208,208,208
170,170,170,170,170
417,417,417,417,417
17,17,17,17,17
6,6,6,6,6
168,168,168,168,168
28,28,28,28,28
397,397,397,397,397
142,142,142,142,142
307,307,307,307,307
79,79,79,79,79
119,119,119,119,119
161,161,161,161,161
50,50,50,49,50
446,240,240,446,446
338,338,338,338,338
37,37,37,37,37
0,0,0,221,0
133,133,101,133,133
157,158,158,158,158
96,96,96,96,96
487,487,63,487,487
11,11,11,11,11
161,161,161,161,161
470,470,470,470,470
115,115,115,115,115
455,455,455,455,455
422,422,422,422,422
123,123,123,123,123
81,81,16,81,81
348,348,348,348,348
102,102,102,102,102
7,7,6,7,7
121,121,121,121,121
135,135,135,135,135
131,131,131,131,131
339,488,488,488,488
55,55,55,55,55
94,94,95,94,94
162,162,162,162,162
70,70,70,70,70
245,245,245,245,245
48,48,48,48,48
482,482,482,482,482
393,393,393,393,393
45,45,45,45,45
310,310,310,310,310
74,74,74,74,74
429,429,429,429,429
43,43,43,43,43
299,299,299,299,299
206,206,4,207,206
421,421,421,421,421
144,144,144,144,144
253,253,253,253,253
383,383,383,383,383
103,103,103,109,103
193,193,193,193,193
238,238,238,238,238
476,476,476,476,476
17,17,17,17,17
448,448,448,448,448
36,159,381,36,36
428,428,428,428,428
408,408,408,408,408
194,194,194,194,194
304,304,304,304,304
258,258,258,258,258
396,396,396,396,396
366,366,366,366,366
7,7,7,7,7
371,371,371,371,371
353,353,353,353,353
13,13,13,12,13
140,140,140,140,140
352,352,352,352,352
286,286,286,286,286
332,332,332,332,332
436,436,436,436,436
351,351,351,351,351
408,408,408,408,408
470,470,470,470,470
212,212,212,212,212
218,218,218,218,218
154,154,154,154,154
92,92,92,92,92
242,242,242,242,242
399,399,399,399,399
184,184,184,184,184
142,142,142,142,142
285,285,285,285,285
450,437,437,437,437
437,437,437,437,437
184,184,184,184,184
167,167,167,167,167
189,189,189,189,189
133,133,133,133,133
239,239,375,239,239
66,66,66,66,66
194,194,194,194,194
6,10,14,14,6
347,347,353,347,347
485,485,485,485,485
13,13,13,12,13
392,392,392,392,392
191,191,191,191,191
167,167,167,167,167
151,151,151,151,151
20,20,20,20,20
113,113,113,113,113
156,156,156,156,156
27,27,27,27,27
194,194,194,194,194
346,346,346,346,346
230,230,230,230,230
237,237,237,237,237
317,317,317,317,317
264,484,484,484,484
471,471,471,471,471
89,89,89,89,89
378,378,378,378,378
432,432,432,432,432
134,134,134,134,134
262,262,262,262,262
54,54,54,54,54
207,207,207,207,207
261,261,261,261,261
398,398,398,398,398
494,494,494,494,494
93,93,93,93,93
402,402,402,402,402
9,9,9,9,9
451,451,451,451,451
104,104,104,104,104
294,294,294,294,294
49,49,49,49,49
225,225,225,225,225
177,177,177,177,177
248,248,248,248,248
425,425,425,425,425
123,125,125,125,125
497,497,497,497,497
240,240,240,240,240
70,70,70,70,70
452,452,452,452,452
233,233,233,233,233
266,66,66,66,66
355,355,355,355,355
32,32,32,33,32
84,84,84,84,84
164,164,164,164,164
204,204,204,204,204
420,420,420,420,420
233,233,233,233,233
362,362,362,362,362
300,300,300,300,300
407,407,407,407,407
330,330,330,330,330
494,494,494,494,494
437,437,437,437,437
264,264,264,264,264
100,100,100,99,100
111,111,111,111,111
73,73,73,73,73
274,274,274,274,274
487,487,487,487,487
399,399,399,399,399
334,334,334,334,334
311,311,311,311,311
242,242,242,242,242
496,496,496,496,496
197,197,197,197,197
488,488,488,488,488
381,381,381,381,381
204,204,204,204,204
254,254,254,254,254
426,426,426,426,426
466,466,466,466,466
168,168,168,168,168
472,472,472,472,472
164,164,164,164,164
180,180,180,180,180
256,256,256,256,256
189,189,189,189,189
97,97,97,97,97
334,334,334,334,334
337,337,337,337,337
38,38,38,38,38
255,255,255,255,255
479,479,479,479,479
149,149,149,149,149
266,266,266,266,266
405,405,405,405,405
360,360,360,360,360
460,460,460,460,460
380,380,339,380,380
223,223,223,223,223
77,77,77,77,77
60,60,60,60,60
17,17,17,17,17
159,159,159,159,159
195,195,195,195,195
445,445,445,445,445
264,264,264,264,264
44,44,44,44,44
25,25,25,25,25
325,325,325,325,325
22,22,22,22,22
262,262,262,262,262
112,112,112,112,112
435,435,435,435,435
161,161,161,161,161
228,228,228,228,228
132,132,132,132,132
64,64,64,64,64
144,144,144,144,144
82,82,82,82,82
428,428,428,428,428
109,109,109,109,109
95,95,95,95,95
13,13,13,13,13
286,286,286,286,286
254,254,254,254,254
491,491,491,491,491
251,251,251,251,251
183,183,183,183,183
39,39,39,39,39
395,395,395,395,395
3,3,3,3,3
382,382,382,382,382
93,93,93,93,93
2,2,2,2,2
395,395,395,395,395
86,86,86,86,86
290,290,290,290,290
286,440,440,440,440
450,450,450,450,450
174,174,174,174,174
423,423,423,423,423
410,410,410,410,410
146,146,146,146,146
371,371,371,371,371
467,467,467,467,467
285,285,285,285,285
171,171,171,171,171
248,215,215,217,215
114,114,114,114,114
372,372,372,372,372
486,486,486,486,486
252,252,252,252,252
58,58,58,58,58
466,466,466,466,466
237,237,237,237,237
254,254,254,254,254
426,426,426,426,426
177,177,177,177,177
343,343,343,343,343
391,391,391,391,391
144,144,144,144,144
310,310,310,310,310
340,340,340,340,340
67,67,67,67,67
101,101,101,101,101
311,311,311,311,311
397,397,397,397,397
374,308,316,374,374
351,351,351,351,351
444,444,444,444,444
496,496,496,496,496
57,57,57,57,57
87,87,85,118,87
164,164,164,164,164
133,133,133,133,133
375,375,375,375,375
451,451,451,451,451
40,40,40,40,40
385,385,385,385,385
175,174,175,174,174
402,402,402,402,402
201,201,201,200,201
399,399,399,399,399
26,26,26,26,26
19,19,19,29,19
71,71,71,71,71
189,189,189,189,189
338,338,338,338,338
250,250,371,250,250
304,304,304,304,304
122,122,122,122,122
343,425,425,471,425
138,138,138,138,138
180,180,180,180,180
215,215,215,214,215
399,399,399,399,399
124,124,124,129,124
195,195,195,195,195
333,333,333,333,333
171,171,171,171,171
399,399,399,399,399
468,468,468,468,468
3,3,3,3,3
32,32,32,32,32
30,30,30,30,30
433,433,433,433,433
188,188,188,188,188
428,428,428,428,428
155,155,155,155,155
144,144,144,144,144
165,165,165,165,165
296,296,296,296,296
67,67,67,67,67
337,337,337,337,337
153,153,153,136,153
202,202,449,202,202
233,233,233,233,233
391,391,391,391,391
290,290,290,290,290
494,494,494,494,494
199,199,199,199,199
331,331,331,331,331
491,491,491,491,491
36,382,382,382,382
40,40,40,40,40
372,372,372,372,372
233,233,233,233,233
361,361,361,361,361
322,322,322,322,322
343,343,343,343,343
200,200,200,200,200
415,415,415,415,415
304,304,304,304,304
104,104,104,104,104
263,263,263,263,263
232,232,232,232,232
82,82,82,82,82
424,424,424,424,424
75,75,75,75,75
260,260,260,442,260
161,161,161,161,161
4,4,4,4,4
358,358,358,358,358
242,242,242,242,242
486,486,486,486,486
451,451,451,451,451
106,106,106,106,106
289,289,289,289,289
250,250,371,250,250
136,136,136,136,136
312,312,312,312,312
410,410,410,410,410
208,208,208,208,208
32,35,35,35,35
314,314,314,314,314
281,281,281,281,281
198,198,198,198,198
202,202,202,202,202
69,69,69,69,69
189,189,189,206,189
2,19,252,2,2
235,235,235,235,235
355,355,355,355,355
458,458,220,458,458
130,130,130,130,130
245,245,245,245,245
12,12,12,12,12
346,346,346,346,346
54,54,54,54,54
365,365,365,365,365
457,457,457,457,457
29,28,19,29,29
187,187,187,187,187
208,207,208,207,208
321,321,321,321,321
20,20,20,20,20
157,157,157,157,157
61,61,61,61,61
251,251,251,251,251
405,405,405,405,405
341,341,341,341,341
71,71,71,71,71
52,52,52,52,52
145,145,145,145,145
419,419,419,419,419
221,221,221,221,221
386,386,386,386,386
42,42,42,42,42
276,276,276,276,276
373,373,373,373,373
151,151,151,151,151
239,239,239,239,239
400,400,400,400,400
112,112,112,112,112
443,443,443,443,443
279,279,279,279,279
81,81,81,81,81
86,86,86,86,86
273,273,273,273,273
297,297,297,297,297
286,286,286,286,286
181,181,181,181,181
364,364,364,364,364
363,363,363,363,363
454,454,454,454,454
24,24,24,24,24
157,157,157,157,159
291,291,291,291,291
93,93,93,93,93
463,463,463,463,463
6,6,6,6,6
257,257,257,257,257
106,106,106,106,106
403,404,404,404,404
206,206,206,207,206
381,381,381,381,381
223,223,223,223,223
220,220,220,220,220
317,421,238,317,317
488,488,485,488,488
355,355,355,355,355
155,155,155,155,155
456,185,185,185,185
307,307,307,307,307
198,198,198,198,198
458,458,458,458,458
480,480,480,480,480
494,494,494,494,494
260,260,260,260,260
456,456,456,456,456
128,128,128,128,128
53,53,53,71,53
336,336,336,336,336
251,251,251,251,251
204,204,204,204,204
228,228,228,228,228
107,107,108,107,107
199,199,199,199,199
466,466,275,466,466
199,199,199,199,199
292,292,292,292,292
88,88,83,88,88
8,8,11,8,11
50,50,50,50,50
231,231,231,231,231
71,71,71,71,71
206,206,206,206,206
337,337,337,337,337
274,274,274,274,274
307,307,307,307,307
125,125,125,125,125
294,294,294,294,294
291,291,291,291,291
135,135,135,135,135
60,60,60,60,60
304,304,304,304,304
362,362,362,362,362
329,329,329,329,329
179,179,179,179,179
393,439,439,439,439
63,63,63,63,63
240,240,240,240,240
80,80,80,80,80
23,23,23,23,23
147,147,147,147,147
479,479,479,479,479
109,109,109,109,109
476,476,476,476,476
85,111,85,85,85
292,292,292,292,292
306,306,306,306,306
59,59,59,59,59
396,396,396,396,396
97,97,97,97,97
131,131,131,152,131
371,371,371,371,371
139,147,148,139,139
338,477,477,477,477
283,283,283,283,283
277,277,277,277,277
81,81,81,81,81
160,160,160,160,160
184,184,184,184,184
79,79,79,79,79
132,132,132,151,132
471,471,471,471,471
335,335,335,335,335
7,7,7,7,7
174,174,174,174,174
491,491,491,491,491
344,344,344,344,344
199,199,199,199,199
